Ville_1,Ville_2,Places_disponibles_en_train
Stuttgart,Munich,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Dresden,Frankfurt-am-Main,672.3204113761412
Nuremberg,Cologne,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Dresden,Frankfurt-am-Main,672.3204113761412
Bremen,Munich,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Munich,Munster,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Paderborn,672.3204113761412
Berlin,Leipzig,672.3204113761412
Munich,Stuttgart,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Hannover,Hamburg,672.3204113761412
Stuttgart,Munich,672.3204113761412
Berlin,Dresden,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Hamburg,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Cologne,672.3204113761412
Hamburg,Cologne,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Munich,Munich,672.3204113761412
Dusseldorf,Cologne,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Lahr,Berlin,672.3204113761412
Lahr,Hannover,672.3204113761412
Stuttgart,Munich,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Munich,Hamburg,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Berlin,Berlin,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Berlin,Nuremberg,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Munich,Cologne,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Cologne,Berlin,672.3204113761412
Paderborn,Munich,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Munich,Munich,672.3204113761412
Nuremberg,Munich,672.3204113761412
Munster,Munich,672.3204113761412
Frankfurt-am-Main,Friedrichshafen,672.3204113761412
Frankfurt-am-Main,Bremen,672.3204113761412
Berlin,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Munich,Nuremberg,672.3204113761412
Cologne,Munster,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Hannover,Cologne,672.3204113761412
Frankfurt-am-Main,Hannover,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Berlin,Munich,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Hamburg,Munich,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Munich,Dresden,672.3204113761412
Frankfurt-am-Main,Bremen,672.3204113761412
Munich,Stuttgart,672.3204113761412
Munich,Hamburg,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Berlin,Berlin,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Munich,Leipzig,672.3204113761412
Munich,Stuttgart,672.3204113761412
Hannover,Berlin,672.3204113761412
Hannover,Munster,672.3204113761412
Munich,Hannover,672.3204113761412
Dusseldorf,Cologne,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Leipzig,Hamburg,672.3204113761412
Stuttgart,Frankfurt-am-Main,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Munster,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Dresden,Munich,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Bremen,Munich,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Friedrichshafen,Frankfurt-am-Main,672.3204113761412
Hamburg,Berlin,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Frankfurt-am-Main,672.3204113761412
Stuttgart,Stuttgart,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Cologne,Hamburg,672.3204113761412
Hannover,Munich,672.3204113761412
Nuremberg,Munich,672.3204113761412
Berlin,Berlin,672.3204113761412
Hamburg,Munich,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Berlin,Cologne,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Frankfurt-am-Main,Leipzig,672.3204113761412
Munich,Berlin,672.3204113761412
Munster,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Dresden,672.3204113761412
Munich,Bremen,672.3204113761412
Frankfurt-am-Main,Hannover,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Hannover,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Nuremberg,672.3204113761412
Dusseldorf,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Stuttgart,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Munich,Berlin,672.3204113761412
Frankfurt-am-Main,Nuremberg,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Hamburg,Munich,672.3204113761412
Munich,Dresden,672.3204113761412
Munich,Munich,672.3204113761412
Cologne,Berlin,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Frankfurt-am-Main,Cologne,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Berlin,Berlin,672.3204113761412
Munich,Munster,672.3204113761412
Cologne,Berlin,672.3204113761412
Berlin,Paderborn,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Paderborn,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Hamburg,Berlin,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Leipzig,Cologne,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Stuttgart,Munich,672.3204113761412
Stuttgart,Frankfurt-am-Main,672.3204113761412
Hannover,Berlin,672.3204113761412
Munich,Munich,672.3204113761412
Hamburg,Berlin,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Bremen,Frankfurt-am-Main,672.3204113761412
Nuremberg,Stuttgart,672.3204113761412
Dresden,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Frankfurt-am-Main,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Friedrichshafen,672.3204113761412
Cologne,Dusseldorf,672.3204113761412
Munich,Munich,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Berlin,Berlin,672.3204113761412
Munich,Nuremberg,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Hamburg,Munich,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Munich,Hannover,672.3204113761412
Nuremberg,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Munich,Munster,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Munich,Hannover,672.3204113761412
Hahn,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Dresden,Munich,672.3204113761412
Munster,Frankfurt-am-Main,672.3204113761412
Stuttgart,Stuttgart,672.3204113761412
Hamburg,Munich,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Cologne,Munich,672.3204113761412
Bremen,Munich,672.3204113761412
Frankfurt-am-Main,Dresden,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Paderborn,Munich,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Frankfurt-am-Main,Bremen,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Dresden,Munich,672.3204113761412
Stuttgart,Munich,672.3204113761412
Berlin,Leipzig,672.3204113761412
Nuremberg,Stuttgart,672.3204113761412
Stuttgart,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Friedrichshafen,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Cologne,Berlin,672.3204113761412
Frankfurt-am-Main,Cologne,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Nuremberg,672.3204113761412
Hamburg,Berlin,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Hannover,672.3204113761412
Leipzig,Stuttgart,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Stuttgart,Frankfurt-am-Main,672.3204113761412
Hannover,Paderborn,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Dusseldorf,Frankfurt-am-Main,672.3204113761412
Cologne,Frankfurt-am-Main,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Berlin,Munich,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Stuttgart,Dusseldorf,672.3204113761412
Dresden,Munich,672.3204113761412
Hamburg,Berlin,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Leipzig,Hamburg,672.3204113761412
Munich,Munich,672.3204113761412
Frankfurt-am-Main,Munster,672.3204113761412
Berlin,Westerland,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Bremen,Hamburg,672.3204113761412
Munich,Munich,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Munich,Hannover,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Paderborn,Hamburg,672.3204113761412
Hannover,Munich,672.3204113761412
Munich,Cologne,672.3204113761412
Nuremberg,Leipzig,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Stuttgart,Dusseldorf,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Cologne,Bremen,672.3204113761412
Dusseldorf,Paderborn,672.3204113761412
Munich,Berlin,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Leipzig,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Cologne,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Stuttgart,Dresden,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Hamburg,Dresden,672.3204113761412
Hamburg,Hamburg,672.3204113761412
Dusseldorf,Stuttgart,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Berlin,Cologne,672.3204113761412
Munster,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Westerland,Bremen,672.3204113761412
Berlin,Munich,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Dusseldorf,Stuttgart,672.3204113761412
Leipzig,Dusseldorf,672.3204113761412
Dusseldorf,Frankfurt-am-Main,672.3204113761412
Berlin,Berlin,672.3204113761412
Berlin,Dresden,672.3204113761412
Berlin,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Frankfurt-am-Main,Cologne,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Paderborn,Hamburg,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Cologne,Leipzig,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Stuttgart,Munster,672.3204113761412
Munich,Munich,672.3204113761412
Munich,Munich,672.3204113761412
Hannover,Hannover,672.3204113761412
Hamburg,Munich,672.3204113761412
Bremen,Nuremberg,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Dresden,Munich,672.3204113761412
Munich,Friedrichshafen,672.3204113761412
Dusseldorf,Nuremberg,672.3204113761412
Hamburg,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Dusseldorf,Dusseldorf,672.3204113761412
Hamburg,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Dresden,Cologne,672.3204113761412
Cologne,Hamburg,672.3204113761412
Cologne,Munich,672.3204113761412
Hamburg,Stuttgart,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Munich,Hamburg,672.3204113761412
Saarbrucken,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Cologne,Nuremberg,672.3204113761412
Stuttgart,Hamburg,672.3204113761412
Munich,Hannover,672.3204113761412
Bremen,Hamburg,672.3204113761412
Nuremberg,Berlin,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Hamburg,Frankfurt-am-Main,672.3204113761412
Munster,Munich,672.3204113761412
Munich,Nuremberg,672.3204113761412
Cologne,Dusseldorf,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Nuremberg,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Bremen,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Dresden,Stuttgart,672.3204113761412
Leipzig,Frankfurt-am-Main,672.3204113761412
Munich,Berlin,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Friedrichshafen,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Berlin,Berlin,672.3204113761412
Dusseldorf,Frankfurt-am-Main,672.3204113761412
Stuttgart,Leipzig,672.3204113761412
Munich,Munich,672.3204113761412
Munich,Dortmund,672.3204113761412
Munich,Berlin,672.3204113761412
Westerland,Berlin,672.3204113761412
Hamburg,Berlin,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Oberpfaffenhofen,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Hamburg,Leipzig,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Berlin,Hamburg,672.3204113761412
Berlin,Munich,672.3204113761412
Dusseldorf,Munich,672.3204113761412
Westerland,Hamburg,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Munich,Cologne,672.3204113761412
Munich,Munich,672.3204113761412
Stuttgart,Cologne,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Munich,Hamburg,672.3204113761412
Hamburg,Hannover,672.3204113761412
Cologne,Dresden,672.3204113761412
Berlin,Berlin,672.3204113761412
Stuttgart,Dresden,672.3204113761412
Munich,Cologne,672.3204113761412
Munich,Berlin,672.3204113761412
Stuttgart,Cologne,672.3204113761412
Munich,Dresden,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Berlin,Munster,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Leipzig,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Nuremberg,Saarbrucken,672.3204113761412
Berlin,Berlin,672.3204113761412
Hannover,Cologne,672.3204113761412
Nuremberg,Friedrichshafen,672.3204113761412
Hamburg,Dusseldorf,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Hamburg,Munich,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Stuttgart,Cologne,672.3204113761412
Memmingen,Munich,672.3204113761412
Cologne,Munich,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Dusseldorf,Hamburg,672.3204113761412
Stuttgart,Bremen,672.3204113761412
Munich,Dresden,672.3204113761412
Berlin,Berlin,672.3204113761412
Munich,Munich,672.3204113761412
Leipzig,Berlin,672.3204113761412
Bremen,Dusseldorf,672.3204113761412
Cologne,Dusseldorf,672.3204113761412
Leipzig,Cologne,672.3204113761412
Berlin,Munich,672.3204113761412
Berlin,Munich,672.3204113761412
Munich,Dortmund,672.3204113761412
Stuttgart,Dusseldorf,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Dusseldorf,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Munich,Berlin,672.3204113761412
Dusseldorf,Paderborn,672.3204113761412
Munich,Stuttgart,672.3204113761412
Dusseldorf,Leipzig,672.3204113761412
Hamburg,Hamburg,672.3204113761412
Cologne,Munich,672.3204113761412
Dusseldorf,Frankfurt-am-Main,672.3204113761412
Cologne,Berlin,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Berlin,Stuttgart,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Stuttgart,Dresden,672.3204113761412
Frankfurt-am-Main,Munster,672.3204113761412
Frankfurt-am-Main,Stuttgart,672.3204113761412
Berlin,Munich,672.3204113761412
Hamburg,Munich,672.3204113761412
Frankfurt-am-Main,Hannover,672.3204113761412
Dresden,Nuremberg,672.3204113761412
Munich,Munich,672.3204113761412
Dresden,Munich,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Munich,Munich,672.3204113761412
Friedrichshafen,Hamburg,672.3204113761412
Friedrichshafen,Stuttgart,672.3204113761412
Frankfurt-am-Main,Dusseldorf,672.3204113761412
Munich,Berlin,672.3204113761412
Cologne,Hamburg,672.3204113761412
Hannover,Frankfurt-am-Main,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Cologne,Hamburg,672.3204113761412
Cologne,Munich,672.3204113761412
Dusseldorf,Berlin,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Dresden,Berlin,672.3204113761412
Cologne,Munich,672.3204113761412
Berlin,Frankfurt-am-Main,672.3204113761412
Berlin,Munich,672.3204113761412
Munster,Stuttgart,672.3204113761412
Hamburg,Munich,672.3204113761412
Berlin,Cologne,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Munich,Munich,672.3204113761412
Mannheim,Cologne,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Frankfurt-am-Main,Munich,672.3204113761412
Frankfurt-am-Main,Cologne,672.3204113761412
Munich,Berlin,672.3204113761412
Bremen,Frankfurt-am-Main,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Hamburg,672.3204113761412
Munich,Hamburg,672.3204113761412
Dortmund,Nuremberg,672.3204113761412
Hamburg,Hannover,672.3204113761412
Frankfurt-am-Main,Berlin,672.3204113761412
Berlin,Hannover,672.3204113761412
Hamburg,Westerland,672.3204113761412
Stuttgart,Munich,672.3204113761412
Stuttgart,Munich,672.3204113761412
Dresden,Munich,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Paderborn,Hannover,672.3204113761412
Frankfurt-am-Main,Hamburg,672.3204113761412
Munich,Cologne,672.3204113761412
Munich,Berlin,672.3204113761412
Frankfurt-am-Main,Frankfurt-am-Main,672.3204113761412
Stuttgart,Berlin,672.3204113761412
Munich,Dusseldorf,672.3204113761412
Berlin,Hamburg,672.3204113761412
Munich,Bremen,672.3204113761412
Berlin,Dusseldorf,672.3204113761412
Munich,Cologne,672.3204113761412
Dusseldorf,Dusseldorf,672.3204113761412
Berlin,Berlin,672.3204113761412
Munich,Frankfurt-am-Main,672.3204113761412
Dusseldorf,Dusseldorf,672.3204113761412
Nuremberg,Munich,672.3204113761412
